LBL_POPNSTART = 0x80010000; // type:label
caseD_2_80051BF4 = 0x80051BF4; // type:label
caseD_3_80051C04 = 0x80051C04; // type:label
caseD_4_80051C14 = 0x80051C14; // type:label
caseD_5_80051C24 = 0x80051C24; // type:label
caseD_6_80051C34 = 0x80051C34; // type:label
caseD_7_80051C44 = 0x80051C44; // type:label
caseD_8_80051C54 = 0x80051C54; // type:label
default_80051C60 = 0x80051C60; // type:label
FUN_80051c68 = 0x80051C68; // type:func
FUN_80051d00 = 0x80051D00; // type:func
FUN_80051f68 = 0x80051F68; // type:func
FUN_80051fd4 = 0x80051FD4; // type:func
switchD_800521A0 = 0x800521A0; // type:label
caseD_1_800521A8 = 0x800521A8; // type:label
caseD_1a = 0x800521CC; // type:label
caseD_5_800521D4 = 0x800521D4; // type:label
caseD_4_800522FC = 0x800522FC; // type:label
caseD_2d = 0x8005245C; // type:label
caseD_1c = 0x8005246C; // type:label
caseD_b_8005247C = 0x8005247C; // type:label
caseD_d_8005248C = 0x8005248C; // type:label
caseD_c_8005249C = 0x8005249C; // type:label
caseD_f_800524AC = 0x800524AC; // type:label
caseD_10_800524BC = 0x800524BC; // type:label
caseD_18_800524CC = 0x800524CC; // type:label
caseD_1b = 0x800524DC; // type:label
caseD_1f = 0x80052590; // type:label
caseD_2_800526D8 = 0x800526D8; // type:label
FUN_800529b8 = 0x800529B8; // type:func
FUN_80052a68 = 0x80052A68; // type:func
FUN_80052b54 = 0x80052B54; // type:func
switchD_80052B9C = 0x80052B9C; // type:label
caseD_1_80052BA4 = 0x80052BA4; // type:label
caseD_2_80052C28 = 0x80052C28; // type:label
caseD_3_80052CE8 = 0x80052CE8; // type:label
caseD_4_80052DF0 = 0x80052DF0; // type:label
caseD_5_80052E28 = 0x80052E28; // type:label
caseD_6_80052E70 = 0x80052E70; // type:label
caseD_7_80052EA8 = 0x80052EA8; // type:label
caseD_8_80052EF0 = 0x80052EF0; // type:label
caseD_9_80052F30 = 0x80052F30; // type:label
caseD_b_80052F78 = 0x80052F78; // type:label
caseD_a_80052FC0 = 0x80052FC0; // type:label
caseD_d_80053008 = 0x80053008; // type:label
default_80053050 = 0x80053050; // type:label
FUN_800530a4 = 0x800530A4; // type:func
FUN_800530c4 = 0x800530C4; // type:func
FUN_800530d4 = 0x800530D4; // type:func
FUN_8005312c = 0x8005312C; // type:func
FUN_8005313c = 0x8005313C; // type:func
FUN_8005316c = 0x8005316C; // type:func
FUN_800531b4 = 0x800531B4; // type:func
FUN_800531d0 = 0x800531D0; // type:func
FUN_80053888 = 0x80053888; // type:func
FUN_800539d0 = 0x800539D0; // type:func
FUN_800539ec = 0x800539EC; // type:func
FUN_800539fc = 0x800539FC; // type:func
FUN_80053a40 = 0x80053A40; // type:func
FUN_80053ae0 = 0x80053AE0; // type:func
FUN_80053ef0 = 0x80053EF0; // type:func
FUN_80053f58 = 0x80053F58; // type:func
FUN_800541f8 = 0x800541F8; // type:func
FUN_80054358 = 0x80054358; // type:func
FUN_800544ec = 0x800544EC; // type:func
FUN_80054514 = 0x80054514; // type:func
FUN_800545b0 = 0x800545B0; // type:func
FUN_800545c8 = 0x800545C8; // type:func
FUN_800545d0 = 0x800545D0; // type:func
FUN_80054618 = 0x80054618; // type:func
switchD_80054648 = 0x80054648; // type:label
caseD_0_80054650 = 0x80054650; // type:label
caseD_3_80054658 = 0x80054658; // type:label
caseD_6_80054660 = 0x80054660; // type:label
default_800546D8 = 0x800546D8; // type:label
FUN_800546ec = 0x800546EC; // type:func
FUN_80054794 = 0x80054794; // type:func
FUN_8005482c = 0x8005482C; // type:func
FUN_80054864 = 0x80054864; // type:func
FUN_8005489c = 0x8005489C; // type:func
FUN_800548d4 = 0x800548D4; // type:func
FUN_800549c8 = 0x800549C8; // type:func
switchD_80054AA4 = 0x80054AA4; // type:label
caseD_6_80054AAC = 0x80054AAC; // type:label
caseD_5_80054C04 = 0x80054C04; // type:label
caseD_4_80054CC8 = 0x80054CC8; // type:label
caseD_8_80054D64 = 0x80054D64; // type:label
caseD_9_80054E00 = 0x80054E00; // type:label
default_80054EAC = 0x80054EAC; // type:label
FUN_80054ed0 = 0x80054ED0; // type:func
FUN_80054fa0 = 0x80054FA0; // type:func
FUN_80054ff0 = 0x80054FF0; // type:func
FUN_80055310 = 0x80055310; // type:func
FUN_80055624 = 0x80055624; // type:func
FUN_8005578c = 0x8005578C; // type:func
FUN_800557a8 = 0x800557A8; // type:func
FUN_80055828 = 0x80055828; // type:func
FUN_80055864 = 0x80055864; // type:func
FUN_80055910 = 0x80055910; // type:func
FUN_800559a8 = 0x800559A8; // type:func
FUN_80055b0c = 0x80055B0C; // type:func
FUN_80056014 = 0x80056014; // type:func
FUN_8005609c = 0x8005609C; // type:func
FUN_800561f0 = 0x800561F0; // type:func
switchD_80056314 = 0x80056314; // type:label
caseD_0_8005631C = 0x8005631C; // type:label
caseD_4_80056334 = 0x80056334; // type:label
default_8005634C = 0x8005634C; // type:label
FUN_8005655c = 0x8005655C; // type:func
FUN_800565ec = 0x800565EC; // type:func
FUN_80056630 = 0x80056630; // type:func
FUN_80056664 = 0x80056664; // type:func
FUN_80056674 = 0x80056674; // type:func
FUN_80056680 = 0x80056680; // type:func
FUN_80056704 = 0x80056704; // type:func
FUN_80056730 = 0x80056730; // type:func
FUN_80056740 = 0x80056740; // type:func
FUN_800567b4 = 0x800567B4; // type:func
FUN_8005686c = 0x8005686C; // type:func
FUN_80056938 = 0x80056938; // type:func
FUN_800569c8 = 0x800569C8; // type:func
FUN_800569fc = 0x800569FC; // type:func
FUN_80056a28 = 0x80056A28; // type:func
FUN_80056c90 = 0x80056C90; // type:func
FUN_80056e80 = 0x80056E80; // type:func
FUN_80056fac = 0x80056FAC; // type:func
FUN_80056fcc = 0x80056FCC; // type:func
FUN_80057004 = 0x80057004; // type:func
FUN_8005704c = 0x8005704C; // type:func
FUN_80057124 = 0x80057124; // type:func
FUN_8005718c = 0x8005718C; // type:func
FUN_800572e8 = 0x800572E8; // type:func
FUN_80057348 = 0x80057348; // type:func
FUN_800573bc = 0x800573BC; // type:func
SdMain = 0x800573C8; // type:func
switchD_80057514 = 0x80057514; // type:label
caseD_1_8005751C = 0x8005751C; // type:label
caseD_2_80057540 = 0x80057540; // type:label
caseD_7_80057550 = 0x80057550; // type:label
caseD_6_80057568 = 0x80057568; // type:label
FUN_800575ec = 0x800575EC; // type:func
FUN_800578a4 = 0x800578A4; // type:func
FUN_80057ad8 = 0x80057AD8; // type:func
FUN_80057bd0 = 0x80057BD0; // type:func
FUN_80057bf4 = 0x80057BF4; // type:func
FUN_80057c18 = 0x80057C18; // type:func
FUN_80057d74 = 0x80057D74; // type:func
FUN_80057db4 = 0x80057DB4; // type:func
FUN_80057e20 = 0x80057E20; // type:func
FUN_80057edc = 0x80057EDC; // type:func
FUN_80058284 = 0x80058284; // type:func
switchD_800582BC = 0x800582BC; // type:label
caseD_4_800582C4 = 0x800582C4; // type:label
caseD_5_800582D0 = 0x800582D0; // type:label
caseD_6_8005833C = 0x8005833C; // type:label
caseD_2_800583DC = 0x800583DC; // type:label
FUN_8005843c = 0x8005843C; // type:func
FUN_80058604 = 0x80058604; // type:func
switchD_80058654 = 0x80058654; // type:label
caseD_2_8005865C = 0x8005865C; // type:label
caseD_3_80058788 = 0x80058788; // type:label
caseD_4_800588F8 = 0x800588F8; // type:label
caseD_5_80058990 = 0x80058990; // type:label
caseD_6_80058DA0 = 0x80058DA0; // type:label
FUN_80058dc4 = 0x80058DC4; // type:func
FUN_80058e84 = 0x80058E84; // type:func
FUN_8005910c = 0x8005910C; // type:func
FUN_80059228 = 0x80059228; // type:func
FUN_800593fc = 0x800593FC; // type:func
FUN_800596ac = 0x800596AC; // type:func
FUN_8005976c = 0x8005976C; // type:func
FUN_800597a0 = 0x800597A0; // type:func
FUN_800597c0 = 0x800597C0; // type:func
FUN_80059858 = 0x80059858; // type:func
FUN_80059898 = 0x80059898; // type:func
FUN_800598e8 = 0x800598E8; // type:func
FUN_8005994c = 0x8005994C; // type:func
FUN_80059978 = 0x80059978; // type:func
FUN_8005a05c = 0x8005A05C; // type:func
FUN_8005a194 = 0x8005A194; // type:func
FUN_8005a2f4 = 0x8005A2F4; // type:func
FUN_8005a5b8 = 0x8005A5B8; // type:func
FUN_8005a674 = 0x8005A674; // type:func
FUN_8005a784 = 0x8005A784; // type:func
FUN_8005a988 = 0x8005A988; // type:func
FUN_8005aa18 = 0x8005AA18; // type:func
FUN_8005aabc = 0x8005AABC; // type:func
FUN_8005ab9c = 0x8005AB9C; // type:func
FUN_8005ac28 = 0x8005AC28; // type:func
FUN_8005ac84 = 0x8005AC84; // type:func
FUN_8005ad30 = 0x8005AD30; // type:func
FUN_8005ae60 = 0x8005AE60; // type:func
FUN_8005afb8 = 0x8005AFB8; // type:func
FUN_8005b15c = 0x8005B15C; // type:func
FUN_8005b29c = 0x8005B29C; // type:func
FUN_8005b500 = 0x8005B500; // type:func
FUN_8005b5c0 = 0x8005B5C0; // type:func
FUN_8005b6f0 = 0x8005B6F0; // type:func
FUN_8005b954 = 0x8005B954; // type:func
FUN_8005b9d0 = 0x8005B9D0; // type:func
FUN_8005ba98 = 0x8005BA98; // type:func
FUN_8005bb50 = 0x8005BB50; // type:func
FUN_8005bc0c = 0x8005BC0C; // type:func
FUN_8005bc94 = 0x8005BC94; // type:func
FUN_8005bd14 = 0x8005BD14; // type:func
FUN_8005cb14 = 0x8005CB14; // type:func
FUN_8005cb34 = 0x8005CB34; // type:func
FUN_8005cd88 = 0x8005CD88; // type:func
FUN_8005d054 = 0x8005D054; // type:func
FUN_8005d430 = 0x8005D430; // type:func
FUN_8005d4e4 = 0x8005D4E4; // type:func
FUN_8005d504 = 0x8005D504; // type:func
FUN_8005d524 = 0x8005D524; // type:func
FUN_8005d5c8 = 0x8005D5C8; // type:func
FUN_8005d5f8 = 0x8005D5F8; // type:func
FUN_8005d648 = 0x8005D648; // type:func
FUN_8005d698 = 0x8005D698; // type:func
FUN_8005d6d4 = 0x8005D6D4; // type:func
FUN_8005d6e4 = 0x8005D6E4; // type:func
FUN_8005d718 = 0x8005D718; // type:func
FUN_8005da64 = 0x8005DA64; // type:func
sd_task_active = 0x8005DFEC; // type:func
FUN_8005dffc = 0x8005DFFC; // type:func
FUN_8005e094 = 0x8005E094; // type:func
FUN_8005e104 = 0x8005E104; // type:func
FUN_8005e27c = 0x8005E27C; // type:func
FUN_8005e2c8 = 0x8005E2C8; // type:func
FUN_8005e340 = 0x8005E340; // type:func
FUN_8005e3f0 = 0x8005E3F0; // type:func
FUN_8005e42c = 0x8005E42C; // type:func
FUN_8005e43c = 0x8005E43C; // type:func
FUN_8005e484 = 0x8005E484; // type:func
FUN_8005e494 = 0x8005E494; // type:func
FUN_8005e4cc = 0x8005E4CC; // type:func
mts_set_vsync_task = 0x8005E514; // type:func
FUN_8005e5f0 = 0x8005E5F0; // type:func
mts_wait_vbl = 0x8005E848; // type:func
FUN_8005ea60 = 0x8005EA60; // type:func
FUN_8005ed10 = 0x8005ED10; // type:func
FUN_8005ef14 = 0x8005EF14; // type:func
FUN_8005f550 = 0x8005F550; // type:func
mts_wup_tsk = 0x8005F674; // type:func
FUN_8005f7e8 = 0x8005F7E8; // type:func
FUN_8005f978 = 0x8005F978; // type:func
FUN_8005fb9c = 0x8005FB9C; // type:func
mts_malloc = 0x800603CC; // type:func
FUN_80060594 = 0x80060594; // type:func
FUN_80060868 = 0x80060868; // type:func
FUN_80060974 = 0x80060974; // type:func
FUN_80060c18 = 0x80060C18; // type:func
FUN_80060d8c = 0x80060D8C; // type:func
FUN_80060e20 = 0x80060E20; // type:func
FUN_80060e8c = 0x80060E8C; // type:func
mts_boot_task = 0x80060F00; // type:func
mts_init_vsync = 0x80060F24; // type:func
FUN_80060f9c = 0x80060F9C; // type:func
FUN_80061140 = 0x80061140; // type:func
FUN_80061168 = 0x80061168; // type:func
FUN_80061174 = 0x80061174; // type:func
FUN_8006117c = 0x8006117C; // type:func
FUN_80061308 = 0x80061308; // type:func
fprintf = 0x80061584; // type:func
FUN_800615c4 = 0x800615C4; // type:func
FUN_80061618 = 0x80061618; // type:func
FUN_80061664 = 0x80061664; // type:func
FUN_800616e8 = 0x800616E8; // type:func
mts_get_pad = 0x80061AC0; // type:func
mts_init_controller = 0x80061C48; // type:func
mts_set_pad_vibration = 0x80061D14; // type:func
mts_set_pad_vibration2 = 0x80061D68; // type:func
FUN_80061f9c = 0x80061F9C; // type:func
FUN_80061fac = 0x80061FAC; // type:func
FUN_80061fb4 = 0x80061FB4; // type:func
init_sio = 0x80061FBC; // type:func
FUN_80061fd4 = 0x80061FD4; // type:func
CdInit = 0x8006200C; // type:func
EVENT_OBJ_10 = 0x8006201C; // type:label
EVENT_OBJ_60 = 0x8006206C; // type:label
EVENT_OBJ_80 = 0x8006208C; // type:func
EVENT_OBJ_90 = 0x8006209C; // type:func
EVENT_OBJ_B8 = 0x800620C4; // type:label
EVENT_OBJ_BC = 0x800620C8; // type:func
EVENT_OBJ_CC = 0x800620D8; // type:func
EVENT_OBJ_F4 = 0x80062100; // type:func
EVENT_OBJ_11C = 0x80062128; // type:func
CdStatus = 0x8006215C; // type:func
CdMode = 0x8006216C; // type:func
CdLastCom = 0x8006217C; // type:func
CdLastPos = 0x8006218C; // type:func
CdReset = 0x80062198; // type:func
SYS_OBJ_64 = 0x800621C0; // type:label
SYS_OBJ_98 = 0x800621F4; // type:func
CdFlush = 0x80062204; // type:func
CdSetDebug = 0x80062224; // type:func
CdComstr = 0x80062238; // type:func
SYS_OBJ_100 = 0x8006225C; // type:label
SYS_OBJ_108 = 0x80062264; // type:func
CdIntstr = 0x8006226C; // type:func
SYS_OBJ_134 = 0x80062290; // type:label
SYS_OBJ_13C = 0x80062298; // type:func
CdSync = 0x800622A0; // type:func
CdReady = 0x800622C0; // type:func
CdSyncCallback = 0x800622E0; // type:func
CdReadyCallback = 0x800622F4; // type:func
CdControl = 0x80062308; // type:func
SYS_OBJ_20C = 0x80062368; // type:label
SYS_OBJ_248 = 0x800623A4; // type:label
SYS_OBJ_278 = 0x800623D4; // type:label
SYS_OBJ_29C = 0x800623F8; // type:label
SYS_OBJ_2B8 = 0x80062414; // type:label
CdControlF = 0x80062444; // type:func
SYS_OBJ_348 = 0x800624A4; // type:label
SYS_OBJ_37C = 0x800624D8; // type:label
SYS_OBJ_3AC = 0x80062508; // type:label
SYS_OBJ_3D0 = 0x8006252C; // type:label
SYS_OBJ_3EC = 0x80062548; // type:label
CdControlB = 0x80062578; // type:func
SYS_OBJ_47C = 0x800625D8; // type:label
SYS_OBJ_4B0 = 0x8006260C; // type:label
SYS_OBJ_4E0 = 0x8006263C; // type:label
SYS_OBJ_504 = 0x80062660; // type:label
SYS_OBJ_518 = 0x80062674; // type:label
SYS_OBJ_534 = 0x80062690; // type:label
SYS_OBJ_538 = 0x80062694; // type:func
CdMix = 0x800626C4; // type:func
CdGetSector = 0x800626E4; // type:func
CdGetSector2 = 0x80062704; // type:func
CdDataCallback = 0x80062724; // type:func
CdDataSync = 0x80062748; // type:func
CdIntToPos = 0x80062768; // type:func
CdPosToInt = 0x8006286C; // type:func
BIOS_OBJ_0 = 0x800628EC; // type:func
BIOS_OBJ_54 = 0x80062940; // type:label
BIOS_OBJ_64 = 0x80062950; // type:func
BIOS_OBJ_7C = 0x80062968; // type:label
BIOS_OBJ_C0 = 0x800629AC; // type:label
BIOS_OBJ_D4 = 0x800629C0; // type:label
BIOS_OBJ_E8 = 0x800629D4; // type:label
BIOS_OBJ_150 = 0x80062A3C; // type:label
BIOS_OBJ_194 = 0x80062A80; // type:label
BIOS_OBJ_1B4 = 0x80062AA0; // type:label
BIOS_OBJ_22C = 0x80062B18; // type:label
switchD_80062B40 = 0x80062B40; // type:label
BIOS_OBJ_25C = 0x80062B48; // type:func
BIOS_OBJ_288 = 0x80062B74; // type:label
BIOS_OBJ_2A8 = 0x80062B94; // type:label
BIOS_OBJ_2F4 = 0x80062BE0; // type:label
BIOS_OBJ_30C = 0x80062BF8; // type:label
BIOS_OBJ_314 = 0x80062C00; // type:label
BIOS_OBJ_33C = 0x80062C28; // type:label
BIOS_OBJ_35C = 0x80062C48; // type:func
BIOS_OBJ_368 = 0x80062C54; // type:label
BIOS_OBJ_388 = 0x80062C74; // type:label
BIOS_OBJ_3A0 = 0x80062C8C; // type:label
BIOS_OBJ_3A8 = 0x80062C94; // type:func
BIOS_OBJ_3BC = 0x80062CA8; // type:label
BIOS_OBJ_3C8 = 0x80062CB4; // type:label
BIOS_OBJ_3EC = 0x80062CD8; // type:label
BIOS_OBJ_404 = 0x80062CF0; // type:label
BIOS_OBJ_428 = 0x80062D14; // type:func
BIOS_OBJ_458 = 0x80062D44; // type:label
BIOS_OBJ_470 = 0x80062D5C; // type:label
BIOS_OBJ_488 = 0x80062D74; // type:label
BIOS_OBJ_4A0 = 0x80062D8C; // type:label
BIOS_OBJ_4A8 = 0x80062D94; // type:func
BIOS_OBJ_4D8 = 0x80062DC4; // type:label
BIOS_OBJ_4F0 = 0x80062DDC; // type:label
BIOS_OBJ_508 = 0x80062DF4; // type:label
BIOS_OBJ_520 = 0x80062E0C; // type:label
default_80062E14 = 0x80062E14; // type:label
BIOS_OBJ_544 = 0x80062E30; // type:label
BIOS_OBJ_548 = 0x80062E34; // type:func
CD_sync = 0x80062E48; // type:func
BIOS_OBJ_5DC = 0x80062EC8; // type:label
BIOS_OBJ_628 = 0x80062F14; // type:label
BIOS_OBJ_690 = 0x80062F7C; // type:label
BIOS_OBJ_694 = 0x80062F80; // type:func
BIOS_OBJ_6C4 = 0x80062FB0; // type:func
BIOS_OBJ_704 = 0x80062FF0; // type:label
BIOS_OBJ_708 = 0x80062FF4; // type:label
BIOS_OBJ_73C = 0x80063028; // type:label
BIOS_OBJ_74C = 0x80063038; // type:label
BIOS_OBJ_768 = 0x80063054; // type:label
BIOS_OBJ_784 = 0x80063070; // type:label
BIOS_OBJ_79C = 0x80063088; // type:label
BIOS_OBJ_7A4 = 0x80063090; // type:label
BIOS_OBJ_7AC = 0x80063098; // type:func
CD_ready = 0x800630C8; // type:func
BIOS_OBJ_85C = 0x80063148; // type:label
BIOS_OBJ_8A8 = 0x80063194; // type:label
BIOS_OBJ_910 = 0x800631FC; // type:label
BIOS_OBJ_914 = 0x80063200; // type:func
BIOS_OBJ_944 = 0x80063230; // type:func
BIOS_OBJ_984 = 0x80063270; // type:label
BIOS_OBJ_988 = 0x80063274; // type:label
BIOS_OBJ_9BC = 0x800632A8; // type:label
BIOS_OBJ_9CC = 0x800632B8; // type:label
BIOS_OBJ_9FC = 0x800632E8; // type:label
BIOS_OBJ_A1C = 0x80063308; // type:label
BIOS_OBJ_A4C = 0x80063338; // type:label
BIOS_OBJ_A64 = 0x80063350; // type:label
BIOS_OBJ_A6C = 0x80063358; // type:label
BIOS_OBJ_A74 = 0x80063360; // type:func
CD_cw = 0x80063390; // type:func
BIOS_OBJ_B08 = 0x800633F4; // type:label
BIOS_OBJ_B64 = 0x80063450; // type:label
BIOS_OBJ_B84 = 0x80063470; // type:label
BIOS_OBJ_BAC = 0x80063498; // type:label
BIOS_OBJ_BC0 = 0x800634AC; // type:label
BIOS_OBJ_BEC = 0x800634D8; // type:label
BIOS_OBJ_C1C = 0x80063508; // type:label
BIOS_OBJ_C44 = 0x80063530; // type:label
BIOS_OBJ_CB8 = 0x800635A4; // type:label
BIOS_OBJ_D04 = 0x800635F0; // type:label
BIOS_OBJ_D6C = 0x80063658; // type:label
BIOS_OBJ_D70 = 0x8006365C; // type:func
BIOS_OBJ_DA0 = 0x8006368C; // type:func
BIOS_OBJ_DE0 = 0x800636CC; // type:label
BIOS_OBJ_DE4 = 0x800636D0; // type:label
BIOS_OBJ_E18 = 0x80063704; // type:label
BIOS_OBJ_E28 = 0x80063714; // type:label
BIOS_OBJ_E38 = 0x80063724; // type:label
BIOS_OBJ_E4C = 0x80063738; // type:label
BIOS_OBJ_E64 = 0x80063750; // type:label
BIOS_OBJ_E88 = 0x80063774; // type:func
CD_vol = 0x8006379C; // type:func
CD_flush = 0x80063824; // type:func
BIOS_OBJ_F6C = 0x80063858; // type:label
BIOS_OBJ_FBC = 0x800638A8; // type:label
CD_initvol = 0x800638F8; // type:func
BIOS_OBJ_1048 = 0x80063934; // type:label
BIOS_OBJ_104C = 0x80063938; // type:label
CD_initintr = 0x800639E8; // type:func
CD_init = 0x80063A34; // type:func
BIOS_OBJ_11EC = 0x80063AD8; // type:label
BIOS_OBJ_123C = 0x80063B28; // type:label
BIOS_OBJ_12BC = 0x80063BA8; // type:label
BIOS_OBJ_1314 = 0x80063C00; // type:label
BIOS_OBJ_1318 = 0x80063C04; // type:func
CD_datasync = 0x80063C14; // type:func
BIOS_OBJ_1390 = 0x80063C7C; // type:label
BIOS_OBJ_13D4 = 0x80063CC0; // type:label
BIOS_OBJ_143C = 0x80063D28; // type:label
BIOS_OBJ_1440 = 0x80063D2C; // type:func
BIOS_OBJ_1470 = 0x80063D5C; // type:label
CD_getsector = 0x80063D7C; // type:func
BIOS_OBJ_151C = 0x80063E08; // type:label
BIOS_OBJ_1564 = 0x80063E50; // type:label
BIOS_OBJ_1578 = 0x80063E64; // type:label
CD_getsector2 = 0x80063E7C; // type:func
BIOS_OBJ_1630 = 0x80063F1C; // type:label
BIOS_OBJ_1644 = 0x80063F30; // type:label
CD_set_test_parmnum = 0x80063F68; // type:func
BIOS_OBJ_1688 = 0x80063F74; // type:func
BIOS_OBJ_16BC = 0x80063FA8; // type:func
BIOS_OBJ_16FC = 0x80063FE8; // type:label
BIOS_OBJ_1700 = 0x80063FEC; // type:label
BIOS_OBJ_1734 = 0x80064020; // type:label
CdSearchFile = 0x8006404C; // type:func
ISO9660_OBJ_60 = 0x800640AC; // type:label
ISO9660_OBJ_78 = 0x800640C4; // type:label
ISO9660_OBJ_80 = 0x800640CC; // type:label
ISO9660_OBJ_98 = 0x800640E4; // type:label
ISO9660_OBJ_AC = 0x800640F8; // type:label
ISO9660_OBJ_D4 = 0x80064120; // type:label
ISO9660_OBJ_108 = 0x80064154; // type:func
ISO9660_OBJ_10C = 0x80064158; // type:label
ISO9660_OBJ_140 = 0x8006418C; // type:label
ISO9660_OBJ_170 = 0x800641BC; // type:label
ISO9660_OBJ_1A8 = 0x800641F4; // type:label
ISO9660_OBJ_1D4 = 0x80064220; // type:label
ISO9660_OBJ_1E8 = 0x80064234; // type:label
ISO9660_OBJ_238 = 0x80064284; // type:label
ISO9660_OBJ_270 = 0x800642BC; // type:label
ISO9660_OBJ_288 = 0x800642D4; // type:label
ISO9660_OBJ_2A4 = 0x800642F0; // type:func
ISO9660_OBJ_2AC = 0x800642F8; // type:label
ISO9660_OBJ_2B0 = 0x800642FC; // type:func
ISO9660_OBJ_2D8 = 0x80064324; // type:func
ISO9660_OBJ_2F8 = 0x80064344; // type:func
ISO9660_OBJ_36C = 0x800643B8; // type:label
ISO9660_OBJ_3AC = 0x800643F8; // type:label
ISO9660_OBJ_404 = 0x80064450; // type:label
ISO9660_OBJ_428 = 0x80064474; // type:label
ISO9660_OBJ_448 = 0x80064494; // type:label
ISO9660_OBJ_524 = 0x80064570; // type:label
ISO9660_OBJ_53C = 0x80064588; // type:label
ISO9660_OBJ_564 = 0x800645B0; // type:label
ISO9660_OBJ_594 = 0x800645E0; // type:func
ISO9660_OBJ_5BC = 0x80064608; // type:func
ISO9660_OBJ_5F0 = 0x8006463C; // type:label
ISO9660_OBJ_628 = 0x80064674; // type:label
ISO9660_OBJ_62C = 0x80064678; // type:label
ISO9660_OBJ_63C = 0x80064688; // type:label
ISO9660_OBJ_640 = 0x8006468C; // type:func
ISO9660_OBJ_660 = 0x800646AC; // type:func
ISO9660_OBJ_6FC = 0x80064748; // type:label
ISO9660_OBJ_724 = 0x80064770; // type:label
ISO9660_OBJ_744 = 0x80064790; // type:label
ISO9660_OBJ_7A8 = 0x800647F4; // type:label
ISO9660_OBJ_7B8 = 0x80064804; // type:label
ISO9660_OBJ_7D4 = 0x80064820; // type:func
ISO9660_OBJ_7F0 = 0x8006483C; // type:func
ISO9660_OBJ_84C = 0x80064898; // type:label
ISO9660_OBJ_880 = 0x800648CC; // type:label
ISO9660_OBJ_8A8 = 0x800648F4; // type:label
ISO9660_OBJ_8D0 = 0x8006491C; // type:label
ISO9660_OBJ_8D4 = 0x80064920; // type:func
ISO9660_OBJ_8FC = 0x80064948; // type:func
CDREAD_OBJ_0 = 0x800649BC; // type:func
CDREAD_OBJ_34 = 0x800649F0; // type:func
CDREAD_OBJ_CC = 0x80064A88; // type:label
CDREAD_OBJ_D4 = 0x80064A90; // type:func
CDREAD_OBJ_10C = 0x80064AC8; // type:label
CDREAD_OBJ_144 = 0x80064B00; // type:label
CDREAD_OBJ_198 = 0x80064B54; // type:label
CDREAD_OBJ_19C = 0x80064B58; // type:func
CDREAD_OBJ_1C8 = 0x80064B84; // type:label
CDREAD_OBJ_1EC = 0x80064BA8; // type:label
CDREAD_OBJ_21C = 0x80064BD8; // type:label
CDREAD_OBJ_24C = 0x80064C08; // type:label
CDREAD_OBJ_28C = 0x80064C48; // type:label
CDREAD_OBJ_294 = 0x80064C50; // type:label
CDREAD_OBJ_2A8 = 0x80064C64; // type:func
CDREAD_OBJ_330 = 0x80064CEC; // type:label
CDREAD_OBJ_368 = 0x80064D24; // type:label
CDREAD_OBJ_378 = 0x80064D34; // type:func
CDREAD_OBJ_3C0 = 0x80064D7C; // type:label
CDREAD_OBJ_3F8 = 0x80064DB4; // type:label
CDREAD_OBJ_428 = 0x80064DE4; // type:label
CDREAD_OBJ_46C = 0x80064E28; // type:label
CDREAD_OBJ_4A0 = 0x80064E5C; // type:label
CDREAD_OBJ_4B4 = 0x80064E70; // type:label
CDREAD_OBJ_4D0 = 0x80064E8C; // type:label
CDREAD_OBJ_520 = 0x80064EDC; // type:label
CDREAD_OBJ_548 = 0x80064F04; // type:func
CdReadBreak = 0x80064F1C; // type:func
CDREAD_OBJ_588 = 0x80064F44; // type:label
CDREAD_OBJ_5AC = 0x80064F68; // type:label
CDREAD_OBJ_5CC = 0x80064F88; // type:label
CDREAD_OBJ_5EC = 0x80064FA8; // type:label
CDREAD_OBJ_608 = 0x80064FC4; // type:label
CDREAD_OBJ_630 = 0x80064FEC; // type:label
CDREAD_OBJ_634 = 0x80064FF0; // type:func
CDREAD_OBJ_674 = 0x80065030; // type:label
CDREAD_OBJ_6C4 = 0x80065080; // type:label
CDREAD_OBJ_6EC = 0x800650A8; // type:func
CdRead = 0x800650BC; // type:func
CDREAD_OBJ_754 = 0x80065110; // type:label
CDREAD_OBJ_77C = 0x80065138; // type:func
CDREAD_OBJ_7AC = 0x80065168; // type:label
CDREAD_OBJ_7CC = 0x80065188; // type:label
CDREAD_OBJ_7D8 = 0x80065194; // type:label
CDREAD_OBJ_7E4 = 0x800651A0; // type:func
CDREAD_OBJ_7F0 = 0x800651AC; // type:func
CDREAD_OBJ_844 = 0x80065200; // type:label
CDREAD_OBJ_870 = 0x8006522C; // type:label
CdReadSync = 0x80065258; // type:func
CDREAD_OBJ_8CC = 0x80065288; // type:label
CDREAD_OBJ_91C = 0x800652D8; // type:label
CDREAD_OBJ_930 = 0x800652EC; // type:label
CDREAD_OBJ_934 = 0x800652F0; // type:func
CDREAD_OBJ_954 = 0x80065310; // type:label
CDREAD_OBJ_95C = 0x80065318; // type:label
CDREAD_OBJ_980 = 0x8006533C; // type:label
CdReadCallback = 0x8006535C; // type:func
CdReadMode = 0x80065370; // type:func
memcpy = 0x8006538C; // type:func
MEMCPY_OBJ_10 = 0x8006539C; // type:label
MEMCPY_OBJ_28 = 0x800653B4; // type:label
